ntimestamp,total_load_kw,PV,Genset,Diesel
21:09,35.96876478,0.063,35.91,10.77
21:10,32.63707343,0.045,32.59,9.78
21:11,34.36628973,0.054,34.31,10.29
21:12,34.78117955,0.054,34.73,10.42
21:13,34.73029214,0.045,34.69,10.41
21:14,33.88466835,0.045,33.84,10.15
21:15,32.7331751,0.054,32.68,9.80
21:16,36.83265352,0.045,36.79,11.04
21:17,32.5253858,0.045,32.48,9.74
21:18,33.70984268,0.045,33.66,10.10
21:19,33.04469204,0.054,32.99,9.90
21:20,33.02100152,0.036,32.99,9.90
21:21,35.10882711,0.045,35.06,10.52
21:22,35.42882466,0.045,35.38,10.62
21:23,34.92800045,0.054,34.87,10.46
21:24,33.01686394,0.045,32.97,9.89
21:25,33.00268042,0.045,32.96,9.89
21:26,33.52000308,0.054,33.47,10.04
21:27,33.50410295,0.045,33.46,10.04
21:28,33.23353046,0.063,33.17,9.95
21:29,32.70700836,0.045,32.66,9.80
21:30,37.50403297,0.045,37.46,11.24
21:31,35.11602116,0.054,35.06,10.52
21:32,34.13785815,0.054,34.08,10.23
21:33,32.91229257,0.045,32.87,9.86
21:34,32.87642348,0.045,32.83,9.85
21:35,32.80149177,0.045,32.76,9.83
21:36,32.79991186,0.045,32.75,9.83
21:37,31.07280752,0.045,31.03,9.31
21:38,31.04566893,0.045,31.00,9.30
21:39,30.98658666,0.045,30.94,9.28
21:40,31.55292106,0.054,31.50,9.45
21:41,32.20120624,0.054,32.15,9.64
21:42,33.37431765,0.045,33.33,10.00
21:43,31.58758584,0.045,31.54,9.46
21:44,36.45598832,0.045,36.41,10.92
21:45,32.27466202,0.045,32.23,9.67
21:46,30.93408135,0.045,30.89,9.27
21:47,31.62779135,0.054,31.57,9.47
21:48,31.6574952,0.045,31.61,9.48
21:49,31.05180913,0.045,31.01,9.30
21:50,31.06829676,0.054,31.01,9.30
21:51,31.47414368,0.045,31.43,9.43
21:52,31.34302846,0.045,31.30,9.39
21:53,30.74448904,0.045,30.70,9.21
21:54,33.15013567,0.036,33.11,9.93
21:55,33.08897156,0.036,33.05,9.92
21:56,33.64256045,0.045,33.60,10.08
21:57,37.76001111,0.036,37.72,11.32
21:58,34.91259044,0.045,34.87,10.46
21:59,35.34265843,0.054,35.29,10.59
22:00,40.57670993,0.045,40.53,12.16
22:01,41.27839977,0.045,41.23,12.37
22:02,39.28423119,0.054,39.23,11.77
22:03,39.25597447,0.045,39.21,11.76
22:04,39.82573628,0.054,39.77,11.93
22:05,39.83005822,0.063,39.77,11.93
22:06,39.25745219,0.054,39.20,11.76
22:07,38.06074584,0.054,38.01,11.40
22:08,38.05609399,0.063,37.99,11.40
22:09,38.01286966,0.054,37.96,11.39
22:10,41.42547548,0.054,41.37,12.41
22:11,38.45162505,0.054,38.40,11.52
22:12,35.42440331,0.054,35.37,10.61
22:13,34.95251191,0.045,34.91,10.47
22:14,35.42051321,0.045,35.38,10.61
22:15,35.21921182,0.045,35.17,10.55
22:16,34.48578948,0.045,34.44,10.33
22:17,34.02558017,0.045,33.98,10.19
22:18,34.00088453,0.054,33.95,10.18
22:19,33.96873361,0.054,33.91,10.17
22:20,34.07105738,0.063,34.01,10.20
22:21,35.84686822,0.045,35.80,10.74
22:22,35.86383408,0.036,35.83,10.75
22:23,34.58407313,0.054,34.53,10.36
22:24,38.03667605,0.054,37.98,11.39
22:25,34.10642266,0.054,34.05,10.22
22:26,34.73170835,0.045,34.69,10.41
22:27,37.13958514,0.045,37.09,11.13
22:28,38.75968391,0.054,38.71,11.61
22:29,39.6789777,0.054,39.62,11.89
22:30,38.53811556,0.054,38.48,11.55
22:31,39.13248539,0.045,39.09,11.73
22:32,37.40250894,0.054,37.35,11.20
22:33,36.81291845,0.054,36.76,11.03
22:34,36.81853858,0.045,36.77,11.03
22:35,36.87353584,0.054,36.82,11.05
22:36,37.16297811,0.045,37.12,11.14
22:37,38.22382879,0.054,38.17,11.45
22:38,37.89254594,0.054,37.84,11.35
22:39,37.96565759,0.063,37.90,11.37
22:40,38.05810493,0.045,38.01,11.40
22:41,37.49226862,0.054,37.44,11.23
22:42,36.33853689,0.045,36.29,10.89
22:43,36.14083958,0.054,36.09,10.83
22:44,36.13726097,0.045,36.09,10.83
22:45,33.76836079,0.045,33.72,10.12
22:46,32.88225129,0.036,32.85,9.85
22:47,32.93059981,0.054,32.88,9.86
22:48,32.98082533,0.054,32.93,9.88
22:49,37.01139387,0.045,36.97,11.09
22:50,33.5383839,0.045,33.49,10.05
22:51,34.19948548,0.045,34.15,10.25
22:52,35.88329351,0.045,35.84,10.75
22:53,35.12883461,0.045,35.08,10.53
22:54,33.53034192,0.045,33.49,10.05
22:55,34.76666299,0.045,34.72,10.42
22:56,35.85232723,0.045,35.81,10.74
22:57,35.34351504,0.045,35.30,10.59
22:58,34.7997264,0.045,34.75,10.43
22:59,34.75594747,0.054,34.70,10.41
23:00,36.53263968,0.045,36.49,10.95
23:01,36.49080268,0.036,36.45,10.94
23:02,41.87233517,0.045,41.83,12.55
23:03,37.76190028,0.045,37.72,11.32
23:04,37.05537093,0.045,37.01,11.10
23:05,36.44067416,0.045,36.40,10.92
23:07,36.43142402,0.054,36.38,10.91
23:08,36.37577417,0.045,36.33,10.90
23:09,36.71789727,0.054,36.66,11.00
23:10,36.72368896,0.054,36.67,11.00
23:11,38.07911217,0.045,38.03,11.41
23:12,37.23546946,0.054,37.18,11.15
23:13,36.66584077,0.045,36.62,10.99
23:14,35.47396937,0.045,35.43,10.63
23:15,35.16943288,0.054,35.12,10.53
23:16,36.87888926,0.045,36.83,11.05
23:17,36.05151522,0.054,36.00,10.80
23:18,39.35777199,0.054,39.30,11.79
23:20,38.68375415,0.054,38.63,11.59
23:21,39.16605163,0.045,39.12,11.74
23:22,39.14383292,0.045,39.10,11.73
23:23,39.1082899,0.054,39.05,11.72
23:24,38.24921966,0.054,38.20,11.46
23:25,43.60965478,0.054,43.56,13.07
23:26,40.00112092,0.045,39.96,11.99
23:27,39.5547452,0.054,39.50,11.85
23:28,39.48713064,0.045,39.44,11.83
23:29,40.76669455,0.045,40.72,12.22
23:30,41.16077614,0.045,41.12,12.33
23:31,41.89612949,0.045,41.85,12.56
23:32,40.5661304,0.045,40.52,12.16
23:33,39.90307832,0.045,39.86,11.96
23:34,39.12148386,0.054,39.07,11.72
23:35,39.08463317,0.045,39.04,11.71
23:36,39.05387199,0.036,39.02,11.71
23:37,38.07854515,0.045,38.03,11.41
23:38,37.89516449,0.054,37.84,11.35
23:39,37.87351379,0.054,37.82,11.35
23:40,39.01284537,0.054,38.96,11.69
23:41,38.14229867,0.054,38.09,11.43
23:42,37.95187721,0.045,37.91,11.37
23:43,38.29903033,0.045,38.25,11.48
23:44,38.32556695,0.054,38.27,11.48
23:45,38.80303493,0.054,38.75,11.62
23:46,43.81007981,0.054,43.76,13.13
23:47,40.74490571,0.045,40.70,12.21
23:48,40.02729285,0.054,39.97,11.99
23:49,39.45812085,0.045,39.41,11.82
23:50,38.77267885,0.054,38.72,11.62
23:51,39.18383297,0.054,39.13,11.74
23:52,40.16011342,0.054,40.11,12.03
23:53,39.56565401,0.054,39.51,11.85
23:54,39.50158909,0.045,39.46,11.84
23:55,39.43632254,0.045,39.39,11.82
23:56,38.85469553,0.045,38.81,11.64
23:57,42.75704205,0.045,42.71,12.81
23:58,40.46389711,0.045,40.42,12.13
23:59,40.89918119,0.045,40.85,12.26
,,,,"10,024.68"
